vp,month,1,2,3,4,5,6,7,8,9,10,11,12
132,1,1,1,0,3.0,3.0,3.0,1.0,0.0,3.0,2.0,2.0,
132,2,1,0,3,3.0,3.0,3.0,1.0,,,,,
132,3,1,1,1,0.0,,,,,,,,
132,4,2,2,1,1.0,2.0,0.0,3.0,3.0,1.0,1.0,,
132,5,1,1,1,0.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,
132,6,1,0,0,0.0,0.0,0.0,2.0,2.0,3.0,2.0,2.0,
132,7,0,0,0,2.0,2.0,2.0,1.0,2.0,,,,
132,8,1,1,0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,2.0,
132,9,1,1,1,2.0,0.0,1.0,3.0,3.0,3.0,2.0,3.0,
132,10,1,1,1,1.0,0.0,2.0,2.0,3.0,3.0,3.0,,
132,11,1,1,1,1.0,2.0,2.0,2.0,3.0,3.0,3.0,0.0,
132,12,1,1,1,0.0,3.0,3.0,3.0,3.0,1.0,3.0,,
134,1,3,2,0,1.0,,,,,,,,
134,2,1,0,3,2.0,,,,,,,,
134,3,1,1,1,1.0,2.0,2.0,,,,,,
134,4,1,1,0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,,
134,5,1,1,1,0.0,2.0,2.0,2.0,2.0,1.0,2.0,,
134,6,1,1,1,2.0,2.0,1.0,0.0,2.0,,,,
134,7,1,1,3,0.0,0.0,,,,,,,
134,8,1,1,1,2.0,2.0,2.0,2.0,3.0,,,,
134,9,1,1,1,0.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,
134,10,1,1,1,0.0,1.0,2.0,2.0,3.0,3.0,,,
134,11,1,1,1,0.0,2.0,1.0,2.0,2.0,2.0,3.0,3.0,
134,12,0,1,1,1.0,1.0,3.0,3.0,3.0,3.0,3.0,,
141,1,2,2,0,0.0,0.0,2.0,3.0,,,,,
141,2,2,2,2,0.0,0.0,,,,,,,
141,3,0,0,2,2.0,0.0,0.0,2.0,2.0,0.0,3.0,3.0,0.0
141,4,0,0,2,2.0,2.0,0.0,0.0,2.0,3.0,3.0,0.0,0.0
141,5,1,1,3,3.0,3.0,2.0,2.0,2.0,1.0,1.0,0.0,
141,6,1,1,2,2.0,2.0,3.0,3.0,1.0,0.0,0.0,3.0,
141,7,2,2,2,1.0,1.0,1.0,2.0,2.0,,,,
141,8,1,1,3,3.0,1.0,1.0,3.0,3.0,0.0,2.0,3.0,
141,9,1,1,1,2.0,2.0,3.0,3.0,1.0,0.0,3.0,3.0,
141,10,1,1,1,2.0,2.0,1.0,3.0,3.0,3.0,3.0,,
141,11,1,1,1,1.0,0.0,2.0,2.0,2.0,3.0,3.0,2.0,
141,12,1,1,1,3.0,3.0,3.0,0.0,0.0,3.0,3.0,2.0,
142,1,0,3,2,1.0,1.0,3.0,2.0,0.0,0.0,3.0,,
142,2,1,0,1,0.0,3.0,,,,,,,
142,3,1,1,1,1.0,2.0,3.0,3.0,3.0,,,,
142,4,1,1,0,1.0,1.0,3.0,3.0,2.0,3.0,2.0,,
142,5,1,1,1,0.0,3.0,2.0,1.0,3.0,3.0,2.0,2.0,
142,6,0,0,1,1.0,0.0,0.0,2.0,2.0,3.0,3.0,3.0,2.0
142,7,1,0,0,1.0,2.0,2.0,2.0,,,,,
142,8,1,1,1,0.0,2.0,2.0,2.0,3.0,3.0,3.0,,
142,9,1,1,1,1.0,0.0,2.0,2.0,3.0,3.0,3.0,3.0,
142,10,1,1,1,1.0,0.0,2.0,2.0,3.0,,,,
142,11,2,2,2,1.0,1.0,0.0,1.0,2.0,3.0,3.0,1.0,
142,12,1,1,1,0.0,3.0,3.0,3.0,0.0,3.0,3.0,,
146,1,3,2,2,3.0,2.0,3.0,0.0,1.0,0.0,,,
146,2,3,3,3,3.0,2.0,2.0,,,,,,
146,3,0,0,1,1.0,3.0,2.0,1.0,2.0,3.0,,,
146,4,1,1,1,3.0,2.0,3.0,0.0,0.0,3.0,2.0,2.0,
146,5,0,1,1,3.0,2.0,0.0,1.0,3.0,2.0,3.0,2.0,
146,6,1,1,1,0.0,0.0,3.0,3.0,2.0,2.0,2.0,3.0,
146,7,1,1,1,1.0,2.0,2.0,,,,,,
146,8,0,0,1,1.0,3.0,2.0,3.0,2.0,3.0,2.0,,
146,9,1,1,0,0.0,3.0,2.0,3.0,2.0,1.0,3.0,,
146,10,1,1,0,0.0,3.0,3.0,3.0,2.0,2.0,1.0,,
146,11,1,1,1,0.0,2.0,2.0,3.0,0.0,3.0,3.0,2.0,
146,12,1,1,0,2.0,2.0,3.0,3.0,0.0,3.0,,,
152,1,1,1,0,2.0,2.0,3.0,2.0,1.0,2.0,3.0,,
152,2,2,3,0,1.0,0.0,3.0,3.0,,,,,
152,3,1,1,2,2.0,1.0,1.0,0.0,3.0,3.0,3.0,,
152,4,1,1,0,2.0,2.0,3.0,1.0,1.0,2.0,3.0,,
152,5,1,1,1,2.0,2.0,1.0,0.0,2.0,2.0,3.0,3.0,
152,6,1,1,0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,
152,7,1,2,2,2.0,2.0,2.0,1.0,1.0,,,,
152,8,1,1,2,1.0,1.0,0.0,2.0,3.0,3.0,3.0,,
152,9,1,1,1,1.0,0.0,2.0,3.0,3.0,3.0,3.0,,
152,10,1,1,1,1.0,0.0,2.0,3.0,2.0,3.0,3.0,,
152,11,0,1,1,1.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,
152,12,1,1,1,0.0,0.0,3.0,3.0,3.0,3.0,3.0,2.0,
154,1,1,1,1,1.0,2.0,3.0,2.0,0.0,3.0,,,
154,2,1,1,0,,,,,,,,,
154,3,1,3,0,3.0,2.0,1.0,1.0,1.0,2.0,3.0,,
154,4,1,0,2,1.0,3.0,1.0,0.0,2.0,3.0,3.0,3.0,
154,5,1,1,0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,3.0,3.0
154,6,1,0,0,0.0,0.0,0.0,2.0,2.0,3.0,2.0,2.0,3.0
154,7,1,0,1,3.0,2.0,,,,,,,
154,8,1,0,2,3.0,3.0,1.0,1.0,1.0,2.0,3.0,,
154,9,1,0,1,0.0,0.0,0.0,2.0,2.0,2.0,3.0,3.0,3.0
154,10,1,1,0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,
154,11,1,1,0,1.0,1.0,2.0,3.0,2.0,3.0,2.0,2.0,
154,12,1,0,0,0.0,1.0,0.0,3.0,2.0,2.0,,,
161,1,2,2,2,2.0,3.0,3.0,0.0,0.0,,,,
161,2,2,2,2,3.0,3.0,,,,,,,
161,3,2,2,2,3.0,3.0,3.0,0.0,0.0,0.0,,,
161,4,0,0,0,1.0,,,,,,,,
161,5,1,0,3,2.0,2.0,3.0,2.0,,,,,
161,6,1,0,2,3.0,2.0,2.0,2.0,,,,,
161,7,0,1,0,2.0,2.0,,,,,,,
161,8,2,2,0,3.0,3.0,0.0,1.0,3.0,2.0,,,
161,9,1,1,0,2.0,2.0,2.0,3.0,3.0,2.0,,,
161,10,2,3,1,0.0,0.0,2.0,2.0,3.0,2.0,,,
161,11,3,3,3,0.0,0.0,2.0,2.0,2.0,1.0,1.0,,
161,12,1,1,1,1.0,0.0,2.0,3.0,,,,,
163,1,1,0,2,3.0,1.0,0.0,1.0,3.0,2.0,,,
163,2,1,0,2,3.0,0.0,3.0,3.0,,,,,
163,3,1,0,2,3.0,1.0,0.0,2.0,3.0,0.0,0.0,2.0,
163,4,1,0,2,3.0,1.0,1.0,1.0,3.0,3.0,2.0,3.0,
163,5,1,0,2,3.0,1.0,1.0,1.0,2.0,3.0,2.0,3.0,
163,6,0,0,0,3.0,1.0,0.0,0.0,2.0,2.0,3.0,2.0,3.0
163,7,1,0,2,3.0,2.0,2.0,2.0,0.0,,,,
163,8,1,0,3,1.0,3.0,0.0,0.0,0.0,2.0,3.0,2.0,2.0
163,9,1,0,3,1.0,1.0,1.0,3.0,3.0,3.0,2.0,2.0,
163,10,1,0,3,0.0,3.0,0.0,3.0,0.0,0.0,2.0,2.0,3.0
163,11,1,0,1,2.0,0.0,1.0,2.0,3.0,2.0,3.0,2.0,
163,12,1,0,1,2.0,3.0,1.0,3.0,3.0,3.0,3.0,0.0,
164,1,3,1,2,2.0,,,,,,,,
164,2,3,2,0,1.0,0.0,3.0,,,,,,
164,3,2,1,0,3.0,1.0,1.0,,,,,,
164,4,1,1,2,2.0,3.0,0.0,2.0,1.0,3.0,3.0,,
164,5,1,1,2,2.0,1.0,1.0,2.0,2.0,0.0,3.0,,
164,6,0,1,1,1.0,1.0,3.0,3.0,3.0,3.0,2.0,2.0,
164,7,0,0,0,2.0,2.0,2.0,2.0,2.0,,,,
164,8,1,1,3,3.0,3.0,0.0,0.0,1.0,2.0,3.0,3.0,
164,9,1,1,1,1.0,0.0,2.0,2.0,2.0,,,,
164,10,1,1,0,1.0,3.0,2.0,3.0,1.0,3.0,3.0,3.0,
164,11,1,1,2,2.0,1.0,0.0,1.0,3.0,3.0,3.0,2.0,
164,12,1,0,1,1.0,3.0,3.0,3.0,3.0,3.0,3.0,,
166,1,0,0,0,0.0,2.0,2.0,2.0,0.0,0.0,2.0,2.0,
166,2,3,3,0,0.0,3.0,3.0,0.0,0.0,2.0,,,
166,3,1,1,2,2.0,0.0,0.0,3.0,3.0,0.0,0.0,2.0,
166,4,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,3.0
166,5,1,1,1,2.0,2.0,3.0,3.0,3.0,3.0,0.0,,
166,6,0,0,0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,
166,7,2,2,1,1.0,2.0,2.0,2.0,1.0,,,,
166,8,0,0,0,3.0,3.0,0.0,3.0,1.0,1.0,2.0,2.0,2.0
166,9,1,1,0,1.0,1.0,2.0,2.0,2.0,,,,
166,10,3,3,1,1.0,3.0,3.0,3.0,1.0,3.0,1.0,0.0,
166,11,1,1,1,1.0,0.0,2.0,3.0,3.0,2.0,3.0,3.0,
166,12,0,0,0,3.0,3.0,0.0,0.0,3.0,3.0,3.0,0.0,2.0
167,1,1,1,1,0.0,1.0,3.0,3.0,3.0,,,,
167,2,0,0,3,3.0,0.0,0.0,0.0,3.0,0.0,,,
167,3,2,2,2,2.0,2.0,1.0,1.0,0.0,,,,
167,4,1,1,2,1.0,1.0,0.0,3.0,3.0,2.0,3.0,3.0,
167,5,1,1,1,1.0,3.0,2.0,2.0,0.0,3.0,2.0,3.0,
167,6,0,0,0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,3.0,3.0
167,7,0,0,0,0.0,0.0,0.0,,,,,,
167,8,1,1,1,3.0,3.0,3.0,3.0,1.0,3.0,2.0,0.0,
167,9,1,1,1,1.0,0.0,2.0,3.0,2.0,3.0,3.0,,
167,10,1,1,1,1.0,0.0,3.0,3.0,3.0,2.0,2.0,,
167,11,1,1,1,2.0,2.0,0.0,2.0,2.0,2.0,,,
167,12,1,1,1,1.0,3.0,3.0,3.0,3.0,3.0,0.0,,
169,1,3,2,1,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,
169,2,3,3,0,0.0,0.0,0.0,0.0,0.0,3.0,,,
169,3,1,1,2,2.0,2.0,2.0,0.0,0.0,3.0,3.0,,
169,4,2,2,1,1.0,2.0,0.0,1.0,0.0,,,,
169,5,1,1,1,2.0,2.0,1.0,0.0,3.0,2.0,2.0,,
169,6,1,1,1,3.0,2.0,2.0,0.0,1.0,3.0,3.0,3.0,
169,7,2,2,2,2.0,1.0,1.0,1.0,2.0,,,,
169,8,3,3,3,3.0,1.0,1.0,1.0,1.0,0.0,2.0,3.0,
169,9,0,0,0,1.0,2.0,2.0,3.0,1.0,0.0,3.0,3.0,2.0
169,10,3,3,1,1.0,0.0,1.0,1.0,3.0,3.0,3.0,2.0,
169,11,1,1,2,3.0,3.0,2.0,2.0,1.0,1.0,0.0,2.0,
169,12,1,1,0,3.0,3.0,3.0,2.0,1.0,3.0,0.0,3.0,
170,1,1,1,0,0.0,0.0,0.0,2.0,2.0,,,,
170,2,0,0,0,0.0,3.0,2.0,3.0,3.0,,,,
170,3,1,1,1,1.0,2.0,0.0,2.0,3.0,3.0,3.0,,
170,4,0,0,0,2.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,
170,5,1,1,1,1.0,2.0,2.0,2.0,2.0,2.0,0.0,,
170,6,0,0,0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,
170,7,1,1,1,1.0,2.0,2.0,,,,,,
170,8,1,1,1,1.0,3.0,3.0,3.0,3.0,0.0,3.0,2.0,
170,9,1,1,1,1.0,3.0,3.0,3.0,0.0,2.0,2.0,3.0,
170,10,1,1,1,1.0,0.0,2.0,3.0,3.0,3.0,2.0,,
170,11,1,1,1,1.0,2.0,2.0,2.0,2.0,0.0,2.0,,
170,12,0,1,1,1.0,1.0,3.0,3.0,3.0,3.0,3.0,,
171,1,1,1,1,1.0,3.0,2.0,3.0,0.0,,,,
171,2,3,3,3,3.0,3.0,3.0,1.0,,,,,
171,3,0,0,0,0.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,
171,4,2,0,0,3.0,1.0,3.0,2.0,0.0,0.0,1.0,2.0,2.0
171,5,1,1,1,2.0,2.0,0.0,0.0,2.0,2.0,3.0,3.0,
171,6,0,0,0,2.0,2.0,1.0,3.0,3.0,0.0,0.0,3.0,2.0
171,7,1,1,2,2.0,2.0,2.0,2.0,1.0,,,,
171,8,0,1,3,3.0,3.0,2.0,2.0,1.0,1.0,3.0,0.0,
171,9,0,1,0,1.0,1.0,3.0,3.0,2.0,2.0,2.0,3.0,
171,10,0,0,1,3.0,2.0,1.0,0.0,0.0,2.0,2.0,3.0,3.0
171,11,1,1,2,2.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,
171,12,0,0,1,1.0,2.0,2.0,3.0,3.0,3.0,0.0,3.0,
172,1,1,1,1,0.0,2.0,2.0,2.0,2.0,3.0,,,
172,2,3,3,3,1.0,1.0,3.0,,,,,,
172,3,2,2,1,0.0,1.0,0.0,2.0,3.0,3.0,3.0,,
172,4,1,1,1,0.0,2.0,2.0,3.0,3.0,3.0,3.0,0.0,
172,5,1,1,1,1.0,3.0,3.0,3.0,3.0,2.0,2.0,,
172,6,1,0,0,0.0,2.0,2.0,2.0,3.0,3.0,3.0,,
172,7,2,2,2,2.0,3.0,3.0,1.0,,,,,
172,8,1,1,1,2.0,2.0,2.0,3.0,3.0,3.0,,,
