vp,month,1,2,3,4,5,6,7,8,9,10,11,12
172,9,1,1,1,1.0,3.0,3.0,3.0,2.0,2.0,3.0,,
172,10,1,1,1,0.0,3.0,3.0,3.0,3.0,2.0,2.0,,
172,11,1,1,1,1.0,2.0,2.0,2.0,3.0,3.0,3.0,,
172,12,3,3,3,3.0,1.0,1.0,1.0,1.0,3.0,3.0,,
175,1,1,1,1,1.0,3.0,3.0,3.0,3.0,2.0,2.0,0.0,
175,2,0,0,3,3.0,3.0,0.0,3.0,1.0,3.0,,,
175,3,2,2,2,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,
175,4,1,0,1,1.0,1.0,2.0,3.0,2.0,3.0,2.0,,
175,5,1,1,1,1.0,0.0,2.0,2.0,2.0,2.0,2.0,,
175,6,0,0,0,0.0,0.0,2.0,2.0,1.0,3.0,2.0,2.0,3.0
175,7,2,2,2,2.0,2.0,0.0,0.0,0.0,,,,
175,8,0,0,0,0.0,0.0,0.0,3.0,2.0,3.0,2.0,2.0,2.0
175,9,1,1,1,1.0,0.0,2.0,2.0,3.0,3.0,3.0,3.0,
175,10,1,0,0,0.0,1.0,0.0,2.0,2.0,3.0,2.0,3.0,3.0
175,11,1,1,2,2.0,1.0,1.0,2.0,0.0,2.0,3.0,3.0,
175,12,0,0,0,0.0,0.0,1.0,3.0,3.0,2.0,2.0,3.0,3.0
177,1,2,3,1,0.0,2.0,3.0,1.0,0.0,,,,
177,2,3,0,3,3.0,0.0,1.0,2.0,,,,,
177,3,0,1,3,2.0,0.0,1.0,0.0,2.0,0.0,,,
177,4,1,2,1,1.0,2.0,1.0,3.0,0.0,3.0,3.0,3.0,
177,5,2,2,2,1.0,2.0,2.0,1.0,1.0,1.0,0.0,,
177,6,3,2,0,0.0,0.0,0.0,3.0,3.0,2.0,0.0,0.0,2.0
177,7,1,1,2,2.0,1.0,,,,,,,
177,8,0,1,3,2.0,0.0,3.0,2.0,0.0,0.0,0.0,3.0,
177,9,0,3,3,2.0,0.0,1.0,3.0,2.0,0.0,1.0,2.0,0.0
177,10,0,0,3,3.0,3.0,3.0,2.0,2.0,0.0,1.0,0.0,1.0
177,11,1,2,2,3.0,0.0,1.0,1.0,1.0,2.0,3.0,3.0,
177,12,0,0,3,3.0,3.0,2.0,0.0,0.0,1.0,3.0,2.0,0.0
182,1,0,1,3,2.0,0.0,1.0,3.0,2.0,0.0,3.0,,
182,2,3,0,2,3.0,1.0,3.0,3.0,3.0,,,,
182,3,1,1,2,3.0,3.0,2.0,0.0,0.0,1.0,2.0,,
182,4,0,1,3,2.0,0.0,1.0,0.0,0.0,2.0,3.0,2.0,3.0
182,5,1,1,3,2.0,1.0,0.0,1.0,2.0,2.0,2.0,,
182,6,0,0,0,1.0,2.0,3.0,2.0,2.0,0.0,1.0,2.0,3.0
182,7,1,1,2,3.0,0.0,1.0,,,,,,
182,8,0,0,0,3.0,2.0,1.0,0.0,1.0,2.0,3.0,3.0,3.0
182,9,1,1,0,0.0,3.0,2.0,1.0,2.0,3.0,2.0,3.0,
182,10,3,2,3,2.0,0.0,1.0,3.0,3.0,0.0,1.0,0.0,0.0
182,11,1,2,2,2.0,3.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0
182,12,0,0,1,1.0,1.0,3.0,3.0,3.0,2.0,3.0,3.0,
188,1,2,3,3,3.0,3.0,0.0,,,,,,
188,2,3,3,0,2.0,,,,,,,,
188,3,1,0,2,0.0,1.0,0.0,0.0,2.0,2.0,3.0,3.0,
188,4,0,0,0,1.0,2.0,0.0,1.0,2.0,2.0,2.0,,
188,5,1,1,1,3.0,3.0,1.0,3.0,3.0,0.0,2.0,,
188,6,1,1,1,2.0,2.0,0.0,2.0,3.0,3.0,1.0,,
188,7,2,1,0,1.0,3.0,2.0,2.0,,,,,
188,8,1,1,1,2.0,3.0,3.0,0.0,0.0,3.0,3.0,3.0,
188,9,1,1,1,0.0,0.0,3.0,3.0,2.0,2.0,3.0,3.0,
188,10,1,1,1,0.0,0.0,2.0,2.0,3.0,3.0,3.0,3.0,
188,11,2,2,3,3.0,3.0,0.0,0.0,1.0,1.0,2.0,1.0,
188,12,0,0,1,1.0,1.0,3.0,3.0,3.0,2.0,,,
198,1,0,0,3,2.0,1.0,0.0,3.0,2.0,1.0,3.0,0.0,2.0
198,2,0,3,3,0.0,0.0,3.0,3.0,0.0,0.0,,,
198,3,1,1,2,1.0,3.0,0.0,1.0,3.0,2.0,3.0,,
198,4,1,1,3,1.0,3.0,1.0,0.0,2.0,3.0,2.0,3.0,
198,5,1,1,2,2.0,1.0,1.0,2.0,0.0,2.0,3.0,3.0,
198,6,1,3,3,1.0,0.0,3.0,2.0,0.0,0.0,0.0,2.0,3.0
198,7,1,1,2,2.0,1.0,2.0,2.0,2.0,,,,
198,8,1,0,0,3.0,3.0,0.0,0.0,1.0,2.0,2.0,3.0,3.0
198,9,1,0,2,3.0,1.0,0.0,3.0,1.0,3.0,3.0,2.0,
198,10,1,3,2,0.0,1.0,0.0,0.0,0.0,2.0,3.0,3.0,2.0
198,11,1,2,1,1.0,0.0,1.0,2.0,2.0,3.0,2.0,3.0,
198,12,0,1,0,3.0,2.0,0.0,0.0,0.0,3.0,2.0,3.0,
202,1,3,3,2,2.0,1.0,1.0,0.0,0.0,2.0,2.0,,
202,2,0,0,3,2.0,0.0,,,,,,,
202,3,3,3,2,1.0,0.0,0.0,1.0,3.0,2.0,1.0,,
202,4,1,1,3,0.0,2.0,0.0,2.0,3.0,1.0,3.0,3.0,
202,5,1,1,1,3.0,3.0,2.0,0.0,1.0,2.0,2.0,3.0,
202,6,3,2,0,0.0,1.0,1.0,0.0,3.0,2.0,0.0,2.0,
202,7,0,0,0,1.0,3.0,3.0,,,,,,
202,8,1,1,0,3.0,2.0,0.0,1.0,3.0,3.0,2.0,3.0,
202,9,0,1,1,2.0,2.0,3.0,1.0,0.0,3.0,2.0,3.0,
202,10,1,1,0,3.0,3.0,2.0,0.0,3.0,2.0,1.0,3.0,
202,11,1,1,0,0.0,2.0,2.0,3.0,0.0,0.0,3.0,2.0,2.0
202,12,1,1,1,0.0,0.0,3.0,2.0,3.0,3.0,,,
203,1,0,0,0,0.0,0.0,0.0,2.0,2.0,2.0,3.0,2.0,3.0
203,2,0,0,0,0.0,0.0,3.0,3.0,3.0,0.0,,,
203,3,2,2,2,2.0,1.0,1.0,3.0,3.0,0.0,0.0,,
203,4,2,2,3,3.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0
203,5,1,1,2,2.0,0.0,0.0,1.0,3.0,3.0,2.0,2.0,
203,6,0,0,0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,
203,7,2,2,2,2.0,0.0,0.0,0.0,0.0,,,,
203,8,0,0,0,0.0,0.0,1.0,3.0,3.0,2.0,2.0,3.0,2.0
203,9,1,1,1,1.0,2.0,2.0,2.0,3.0,3.0,3.0,,
203,10,0,0,0,0.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0
203,11,2,2,2,2.0,3.0,3.0,1.0,1.0,1.0,1.0,,
203,12,0,0,0,0.0,0.0,1.0,2.0,3.0,3.0,3.0,2.0,3.0
206,1,1,1,3,1.0,1.0,0.0,3.0,3.0,2.0,3.0,3.0,
206,2,0,0,1,1.0,3.0,,,,,,,
206,3,1,1,3,2.0,3.0,2.0,0.0,0.0,3.0,2.0,0.0,
206,4,1,0,1,1.0,2.0,3.0,3.0,1.0,3.0,2.0,3.0,
206,5,1,1,1,1.0,0.0,2.0,2.0,2.0,3.0,2.0,,
206,6,1,0,0,1.0,1.0,2.0,3.0,2.0,2.0,3.0,2.0,
206,7,1,1,1,2.0,0.0,0.0,,,,,,
206,8,1,0,0,0.0,0.0,0.0,2.0,2.0,3.0,2.0,3.0,2.0
206,9,1,1,1,1.0,0.0,2.0,2.0,3.0,3.0,3.0,3.0,
206,10,1,1,1,1.0,0.0,2.0,2.0,3.0,3.0,3.0,,
206,11,1,1,1,1.0,0.0,2.0,2.0,2.0,2.0,2.0,,
206,12,1,1,1,1.0,0.0,3.0,3.0,3.0,3.0,3.0,,
211,1,2,2,3,3.0,3.0,1.0,1.0,0.0,0.0,,,
211,2,0,0,0,0.0,3.0,3.0,3.0,0.0,,,,
211,3,2,2,2,0.0,0.0,0.0,0.0,2.0,0.0,0.0,,
211,4,1,1,0,0.0,1.0,2.0,3.0,3.0,3.0,2.0,,
211,5,2,2,0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,
211,6,1,1,1,3.0,3.0,3.0,2.0,3.0,3.0,0.0,0.0,
211,7,2,2,2,2.0,2.0,1.0,1.0,1.0,,,,
211,8,2,3,1,0.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0
211,9,1,0,1,0.0,3.0,3.0,2.0,2.0,0.0,0.0,2.0,3.0
211,10,3,3,3,1.0,0.0,1.0,3.0,0.0,0.0,2.0,2.0,0.0
211,11,1,1,2,2.0,0.0,0.0,2.0,3.0,0.0,0.0,2.0,3.0
211,12,3,0,3,2.0,0.0,0.0,0.0,3.0,1.0,1.0,3.0,
217,1,3,0,2,0.0,3.0,1.0,3.0,1.0,2.0,,,
217,2,0,3,1,3.0,0.0,3.0,3.0,0.0,,,,
217,3,1,2,1,0.0,3.0,1.0,3.0,1.0,2.0,3.0,,
217,4,1,2,0,2.0,1.0,3.0,0.0,0.0,0.0,2.0,2.0,3.0
217,5,1,1,2,2.0,1.0,2.0,2.0,1.0,2.0,0.0,,
217,6,0,3,0,0.0,1.0,2.0,3.0,0.0,0.0,2.0,,
217,7,1,1,2,2.0,2.0,0.0,2.0,2.0,,,,
217,8,3,3,0,1.0,3.0,1.0,1.0,1.0,2.0,3.0,,
217,9,1,3,1,1.0,1.0,0.0,3.0,3.0,2.0,3.0,2.0,
217,10,1,3,3,0.0,1.0,1.0,1.0,3.0,3.0,2.0,,
217,11,1,2,1,2.0,1.0,1.0,3.0,0.0,3.0,3.0,2.0,
217,12,1,0,0,3.0,1.0,3.0,0.0,0.0,3.0,3.0,2.0,
219,1,0,0,3,2.0,0.0,0.0,0.0,2.0,0.0,2.0,3.0,3.0
219,2,1,3,2,3.0,3.0,3.0,3.0,0.0,,,,
219,3,1,1,1,1.0,0.0,3.0,3.0,2.0,,,,
219,4,0,0,2,2.0,0.0,0.0,0.0,2.0,3.0,1.0,3.0,2.0
219,5,1,1,3,3.0,1.0,0.0,3.0,2.0,2.0,1.0,3.0,
219,6,2,2,2,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,
219,7,2,2,0,0.0,2.0,2.0,2.0,0.0,,,,
219,8,0,0,0,3.0,3.0,3.0,2.0,3.0,3.0,0.0,1.0,1.0
219,9,1,1,1,3.0,3.0,1.0,0.0,3.0,2.0,2.0,3.0,
219,10,1,1,0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,
219,11,0,0,0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,
219,12,0,0,0,0.0,0.0,1.0,3.0,3.0,3.0,3.0,2.0,
222,1,3,2,1,,,,,,,,,
222,2,2,3,1,0.0,,,,,,,,
222,3,3,2,0,1.0,3.0,1.0,0.0,2.0,1.0,3.0,,
222,4,0,2,3,1.0,1.0,0.0,2.0,3.0,0.0,3.0,2.0,0.0
222,5,2,1,1,1.0,1.0,0.0,2.0,2.0,2.0,2.0,,
222,6,2,3,1,0.0,0.0,1.0,0.0,2.0,2.0,2.0,3.0,0.0
222,7,1,2,1,2.0,2.0,1.0,2.0,2.0,,,,
222,8,0,0,3,0.0,1.0,2.0,3.0,0.0,0.0,3.0,2.0,2.0
222,9,3,1,0,3.0,2.0,1.0,0.0,3.0,2.0,3.0,1.0,
222,10,3,3,0,1.0,3.0,0.0,1.0,3.0,2.0,0.0,0.0,2.0
222,11,2,1,1,3.0,2.0,1.0,3.0,2.0,0.0,1.0,2.0,
222,12,3,3,1,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,3.0
226,1,1,1,2,0.0,0.0,2.0,1.0,,,,,
226,2,1,1,0,,,,,,,,,
226,3,0,0,3,0.0,1.0,1.0,2.0,,,,,
226,4,1,1,0,3.0,1.0,2.0,2.0,2.0,,,,
226,5,1,1,1,2.0,3.0,2.0,1.0,,,,,
226,6,1,0,2,3.0,1.0,1.0,1.0,,,,,
226,7,1,1,2,0.0,1.0,,,,,,,
226,8,1,1,1,1.0,0.0,2.0,3.0,2.0,,,,
226,9,1,1,3,1.0,1.0,0.0,2.0,2.0,3.0,,,
226,10,1,1,1,1.0,0.0,3.0,2.0,2.0,3.0,,,
226,11,1,1,1,1.0,0.0,2.0,2.0,2.0,2.0,,,
226,12,1,1,1,1.0,0.0,2.0,,,,,,
230,1,1,0,0,1.0,3.0,2.0,1.0,3.0,3.0,3.0,,
230,2,2,3,3,3.0,1.0,0.0,3.0,3.0,,,,
230,3,1,1,0,1.0,1.0,3.0,2.0,2.0,3.0,3.0,,
230,4,1,1,3,3.0,1.0,1.0,0.0,3.0,2.0,3.0,2.0,
230,5,1,1,2,2.0,0.0,1.0,1.0,2.0,2.0,2.0,,
230,6,1,0,2,3.0,3.0,1.0,3.0,3.0,1.0,2.0,1.0,
230,7,1,1,2,2.0,2.0,2.0,2.0,1.0,,,,
230,8,1,0,3,3.0,2.0,1.0,0.0,0.0,2.0,3.0,3.0,
230,9,1,0,2,3.0,1.0,1.0,1.0,3.0,3.0,2.0,3.0,
230,10,1,0,3,2.0,3.0,1.0,3.0,3.0,1.0,1.0,3.0,
230,11,1,1,0,1.0,0.0,2.0,2.0,3.0,2.0,3.0,2.0,
230,12,1,0,3,3.0,2.0,1.0,0.0,3.0,3.0,2.0,0.0,
235,1,1,2,3,2.0,0.0,0.0,1.0,1.0,2.0,,,
235,2,0,2,0,3.0,3.0,0.0,3.0,3.0,3.0,,,
235,3,0,1,0,3.0,0.0,0.0,2.0,0.0,2.0,,,
235,4,0,2,0,2.0,0.0,3.0,3.0,2.0,0.0,0.0,2.0,1.0
235,5,0,1,3,1.0,1.0,3.0,1.0,2.0,2.0,2.0,,
235,6,0,2,1,2.0,0.0,1.0,2.0,3.0,0.0,0.0,3.0,3.0
235,7,2,1,2,2.0,2.0,1.0,3.0,,,,,
235,8,0,1,2,3.0,0.0,0.0,3.0,1.0,2.0,3.0,2.0,
235,9,0,1,0,2.0,2.0,0.0,0.0,0.0,2.0,3.0,3.0,2.0
235,10,0,1,0,3.0,0.0,1.0,2.0,2.0,0.0,2.0,,
235,11,1,2,1,1.0,0.0,0.0,2.0,2.0,2.0,2.0,,
235,12,0,0,1,1.0,2.0,0.0,0.0,3.0,3.0,3.0,3.0,
